id,Peningkatan Suhu Rata - Rata ° C
0,1.0189838
1,1.0201361
2,1.0201361
3,1.0201361
4,0.96779776
5,0.9662414
6,1.0681406
7,1.057224
8,1.0170064
9,1.069345
10,1.069345
11,1.0170064
12,1.0614858
13,0.9575006
14,0.95596623
15,1.1030861
16,0.9575006
17,0.95596623
18,0.9818585
19,0.9818585
20,0.9818585
21,0.9818585
22,0.9818585
23,0.9818585
24,0.98158276
25,0.98158276
26,0.9686063
27,0.9686063
28,0.9686063
29,0.9686063
30,0.89567566
31,0.89567566
32,0.88299066
33,0.88299066
34,0.88299066
35,0.88299066
36,0.839268
37,0.839268
38,0.839268
39,0.839268
40,0.8411836
41,0.839268
42,0.8162199
43,0.82579136
44,0.82579136
45,0.82579136
46,0.82579136
47,0.82579136
48,0.848555
49,0.848555
50,0.848555
51,0.848555
52,0.848555
53,0.848555
54,0.986317
55,0.9912992
56,1.0009027
57,0.991166
58,1.0073693
59,1.0567105
60,0.9333079
61,0.9333079
62,0.9333079
63,0.9333079
64,0.9333079
65,0.9304219
66,0.89765054
67,0.8929911
68,0.8929911
69,0.8929911
70,0.8929911
71,0.89524484
72,1.1287316
73,1.1287316
74,1.1287316
75,1.1287316
76,1.1287316
77,1.1287316
78,1.0442554
79,1.0433718
80,1.0484643
81,1.0534401
82,1.0534401
83,1.0382789
84,0.7715824
85,0.76929015
86,0.78684705
87,0.8303567
88,0.7745828
89,0.77554244
90,1.0801392
91,1.0801392
92,1.0801392
93,1.0801392
94,1.0801392
95,1.0801392
96,0.85273355
97,0.9239262
98,1.0005404
99,0.87115586
100,0.90041083
101,0.8665989
102,0.9015643
103,0.9015643
104,0.9015643
105,0.9015643
106,0.9056032
107,0.9056032
108,1.0378257
109,1.1275754
110,1.176945
111,1.021034
112,1.1066134
113,1.0273503
114,1.1272564
115,1.0810748
116,1.0810748
117,1.0810748
118,1.0810748
119,1.0810748
120,0.74774903
121,0.74774903
122,0.7480768
123,0.7464948
124,0.74522954
125,0.74522954
126,0.8758902
127,0.87588626
128,0.86882854
